PID_1250_22EPA083CP19__74248	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP1__74243	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP20__74239	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP2__74229	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP3__74246	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP4__74235	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP5__74242	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP6__74238	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP7__74244	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP8__74237	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1250_22EPA083CP9__74251	campylobacter	6532	aspA(346)	glnA(2)	gltA(3)	glyA(4)	pgm(5)	tkt(9)	uncA(3)
PID_1291_22EPA077CP10__76364	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
PID_1291_22EPA077CP1__76358	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
PID_1291_22EPA077CP2__76363	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
PID_1291_22EPA077CP3__76359	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
PID_1291_22EPA077CP4__76362	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
PID_1291_22EPA077CP5__76360	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
PID_1291_22EPA077CP6__76367	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
PID_1291_22EPA077CP7__76361	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
PID_1291_22EPA077CP8__76366	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
PID_1291_22EPA077CP9__76365	campylobacter	464	aspA(24)	glnA(2)	gltA(2)	glyA(2)	pgm(10)	tkt(3)	uncA(1)
